liga,temporada,equipo,id,nombre,posicion,dorsal,Duels lost,Tackles Lost,Total Clearances,Aerial Duels won,Yellow Cards,Time Played,Unsuccessful Short Passes,Throw Ins to Own Player,Goals Conceded Outside Box,Assists (Intentional),Unsuccessful Dribbles,Forward Passes,Total Unsuccessful Passes ( Excl Crosses & Corners ),Foul Attempted Tackle,Unsuccessful Passes Opposition Half,Tackles Won,Blocked Shots,Successful Passes Own Half,Substitute On,Key Passes (Attempt Assists),Goals Conceded Inside Box,Substitute Off,Total Fouls Won,Successful Crosses & Corners,Successful Dribbles,Recoveries,Overruns,Throw Ins to Opposition Player,Unsuccessful Long Passes,Shots Off Target (inc woodwork),Leftside Passes,Total Fouls Conceded,Goals Conceded,PutThrough/Blocked Distribution,Duels,Starts,Unsuccessful Launches,Through balls,Aerial Duels lost,Aerial Duels,Total Shots,Total Losses Of Possession,Successful Open Play Passes,Times Tackled,Ground Duels,Successful Crosses open play,Penalty Goals Conceded,Goal Assists,Appearances,Unsuccessful Passes Own Half,Unsuccessful Crosses & Corners,Total Touches In Opposition Box,Backward Passes,Penalties Conceded,Total Tackles,Touches,Interceptions,Successful Short Passes,Successful Passes Opposition Half,Successful Lay-offs,Successful Launches,Total Successful Passes ( Excl Crosses & Corners ) ,Unsuccessful lay-offs,Total Passes,Blocks,Open Play Passes,Duels won,Shots On Target ( inc goals ),Successful Long Passes,Ground Duels lost,Games Played,Rightside Passes,Index,PutThrough/Blocked Distribution Won,Unsuccessful Crosses open play,Ground Duels won,Corners Won,Winning Goal,Right Foot Goals,Goals,Offsides,Left Foot Goals,Hit Woodwork,Headed Goals,Goals from Inside Box,Clean Sheets,Home Goals,Away Goals,Total Red Cards,Goal Kicks,GK Successful Distribution,Straight Red Cards,Goals from Outside Box,Attempts from Set Pieces,Clearances Off the Line,Successful Corners into Box,Foul Won Penalty,Red Cards - 2nd Yellow,Set Pieces Goals,Unsuccessful Corners into Box,Corners Taken (incl short corners),Penalties Taken,Penalty Goals,Handballs conceded,Other Goals,Own Goal Scored,Punches,Saves made - parried,Saves Made,GK Unsuccessful Distribution,Catches,Saves Made from Outside Box,Saves Made from Inside Box,Penalties Faced,Drops,Goalkeeper Smother,Saves made - caught,Last Player Tackle,Second Goal Assists,Penalties Saved,Saves from Penalty,Penalties Off Target,Crosses not Claimed
USA_USL_League_One,2024,Richmond Kickers,dbsr2s4fnuqr13qdfalxc1ses,J. Sneddon,Goalkeeper,35,,1,11,6,2,630,2,,,,,142,75,,61,,,122,,,5,,3,,,56,,,73,,46,,5,,9,7,44,,,6,,76,122,,3,,,,7,14,,,,,1,295,,99,28,,22,150,,225,,162,9,,51,,7,37,10,,,3,,0,,,,,,,,3,,,,36,46,,,,,,,,,,,,,,,,6,3,16,15,11,9,7,,1,1,1,,,,,,
USA_USL_League_One,2024,Richmond Kickers,2f3zvhznnpnefag1k7elzq8t0,J. Sukow,Midfielder,19,23,3,6,4,1,460,27,5,,,4,54,33,1,23,2,2,107,3,3,8,6,4,1,1,23,,,6,5,40,4,8,7,37,6,5,,5,9,6,54,166,7,28,1,1,1,9,12,2,14,57,1,5,265,3,161,63,6,2,169,,202,1,199,14,1,8,18,9,51,10,,2,10,3,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Richmond Kickers,3mzeohjoxuggovjk1jzagpyvp,E. Terzaghi,Forward,32,48,1,6,6,3,905,34,3,,,7,51,39,12,33,10,4,60,5,3,14,4,25,2,5,25,,,5,7,37,18,14,7,95,9,2,,12,18,13,85,114,15,77,2,1,,14,8,2,27,49,,11,308,3,133,78,5,,136,,175,1,153,47,6,3,36,14,38,10,5,2,41,3,0,1,3,5,2,1,,3,,1,2,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Richmond Kickers,5csmpw39d1ly14fv8eaba5rvu,J. Vaughan,Defender,17,86,15,25,24,7,1155,67,10,3,,9,184,101,25,86,12,,239,6,6,17,11,7,3,5,54,,1,34,4,143,35,20,23,149,14,19,,24,48,5,157,401,19,101,3,,,20,30,15,11,85,1,27,735,27,378,190,5,2,426,2,527,5,499,63,1,48,62,20,115,10,14,15,39,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Richmond Kickers,4nh44gvwjy8pa59zkcu59nn8q,Nil Vinyals,Midfielder,10,120,6,7,6,4,1696,106,15,5,5,40,259,122,8,164,15,13,259,7,33,27,,47,29,39,94,3,1,16,9,146,18,32,32,233,16,3,8,17,23,23,323,644,75,210,9,1,5,23,23,65,39,161,,21,1254,11,618,450,13,1,680,1,802,2,754,113,14,62,103,23,236,10,10,18,107,22,0,1,2,,1,,,,,1,1,1,,,,2,5,,15,,1,,30,47,,,1,,,,,,,,,,,,,,,2,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3qu4ku6otypall6viepxc1fro,N. Akoto,Defender,14,57,3,25,26,1,1043,55,50,3,3,8,96,70,7,71,16,2,117,1,12,12,4,17,9,10,34,3,9,15,8,130,14,15,14,128,12,9,,21,47,10,133,269,17,81,9,1,3,13,18,19,34,90,,19,589,8,260,162,3,3,270,,340,4,339,71,2,10,36,13,24,10,7,19,45,8,0,,,3,,,,,2,,,1,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3zeskaxmf8fdnl3qys6c7fvv8,I. Bittner,Goalkeeper,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,a02sezquzk3mstf340m6sckd0,D. Brooks,Midfielder,18,3,1,2,,,36,1,,,,1,4,1,1,1,4,1,11,1,,2,,2,,,1,,,,,3,1,2,1,10,,,,,,,2,14,1,10,,,,1,,,,5,,5,28,1,15,4,,,15,,16,,15,7,,,3,1,4,10,,,7,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3bifa75w0r6nlebuwxhqt231l,P. Campos,Forward,77,5,,,,,26,2,1,,,3,5,2,,2,,,2,2,1,,,2,,2,3,,,,,2,,,,9,,,,,,,10,9,5,9,,,,2,,,3,2,,,26,1,8,7,,,9,,11,,11,4,,1,5,2,2,10,,,4,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,4b90xcjwvxulvevwx99dj22y2,T. D'Almeida,Midfielder,19,48,4,7,10,8,867,53,,4,,2,141,68,15,55,6,2,178,8,5,13,6,9,1,2,50,,,15,11,110,24,17,14,79,9,6,1,9,19,15,84,355,4,60,1,1,,17,17,4,2,58,1,10,519,4,337,183,7,,360,,428,3,423,31,4,23,39,17,119,10,7,4,21,1,0,,,,,,,,1,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,5lfsx6h5cktgy9mbk5hg6mt0q,J. Dengler,Defender,25,56,3,101,53,4,1708,71,3,6,,1,462,176,6,133,20,2,578,,7,27,,7,,1,57,,,105,8,364,15,33,6,140,19,53,,34,87,13,183,805,1,53,,2,1,19,45,2,22,27,1,23,1237,13,719,273,,17,851,,1027,19,964,84,5,132,22,19,174,10,3,1,31,2,0,,3,1,,,3,3,3,2,1,2,6,3,1,,,,,,1,,,,,,,,,,,,3,,,,,,,,1,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,6ki7cq3dsamhsfb1x1a7i5x3p,C. Doyle,Midfielder,30,29,6,16,11,3,1003,61,1,5,1,,180,96,8,116,10,,195,8,14,16,5,5,14,1,45,,,35,3,109,10,21,17,61,11,23,2,9,20,4,144,357,2,41,1,1,1,19,19,39,2,68,,16,618,10,341,191,8,2,372,,468,9,451,32,1,31,20,19,111,10,4,8,21,5,0,1,1,1,,,,,2,0,1,,,,,1,,,12,,,,26,41,,,,,,,,,,,,,,,,,,1,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,5jz7p2yap2y7xizp1pg1hquax,Pedro Fonseca,Midfielder,10,99,7,9,17,4,1679,102,5,7,1,21,124,120,18,107,15,16,144,3,16,28,9,47,3,18,79,4,,18,18,80,25,35,29,200,19,8,1,23,40,39,226,378,41,160,3,3,1,22,36,23,81,132,1,22,855,11,383,264,15,1,405,3,525,1,497,101,21,22,76,22,189,10,17,12,84,15,1,4,7,6,1,3,2,7,1,4,3,,,,,,4,,,1,,,9,9,2,2,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,d1v9qtekbvt8wtpf1cye0t1qs,S. Gottlieb,Defender,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,b5ba3wzxtesc66e5pvses3sb8,A. Hassan,Defender,5,10,3,8,6,2,253,14,14,1,,2,35,22,1,21,4,,27,2,,7,2,6,,1,4,,3,8,,2,2,8,6,29,3,6,,3,9,,41,58,3,20,,1,,5,7,6,1,24,,7,157,6,59,33,,,60,,82,3,80,19,,1,7,5,21,10,2,6,13,3,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3uabsdabmrqqjuuvgdp1ll89g,L. Healy,Forward,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,edo31f8n8c4pa8c0pohxkhysq,Jackson Khoury,Forward,11,91,2,13,7,4,1085,57,17,4,1,18,79,76,11,84,16,11,110,10,21,21,8,8,14,17,51,5,2,19,10,92,16,25,22,141,11,9,2,27,34,17,184,278,35,107,14,3,1,21,18,26,38,117,,18,643,12,271,185,7,1,281,1,357,3,354,50,7,10,64,21,69,10,9,26,43,13,0,,,5,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,ahza0fhih4ok1x14o28sk5p4a,P. Kilwien,Defender,23,46,8,83,33,6,1967,63,24,8,2,3,473,147,8,112,8,,523,,10,32,1,9,4,3,69,,25,84,6,146,14,40,16,106,22,36,2,22,55,8,189,819,3,51,4,3,2,22,42,7,12,60,,16,1262,23,767,334,,12,853,,1000,15,961,60,2,86,24,22,321,10,8,7,27,2,0,,,,,1,,,4,,,,2,2,,,,1,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,8n2bppwta5ug4nawajawt0n6y,A. Lombardi,Defender,22,72,6,36,21,4,1245,71,69,7,2,11,247,128,13,127,18,2,222,1,9,19,7,15,9,11,66,,12,57,3,25,17,26,17,143,15,32,,29,50,5,214,421,18,93,9,1,2,16,40,39,20,122,,24,885,19,406,223,1,6,436,,564,8,548,71,2,30,43,16,170,10,5,36,50,6,0,,1,1,,,1,1,1,1,0,,,,,,,,,,,,3,5,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,bjynepnucg7xix0iqjk9cn4es,M. Mejia,Goalkeeper,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,8a64svtccx7ja8431y65zm13o,C. Mocyunas,Defender,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,1gqh3i0wcqcnd0tnaz8k5u0dm,F. Parker,Goalkeeper,1,,1,17,3,3,1359,,,4,,,201,118,,88,,,219,,,22,2,6,,,136,,,118,,84,,26,1,9,16,55,,,3,,120,133,,6,,2,,16,30,,,,,1,539,,194,33,,18,252,,370,,180,9,,58,,16,85,10,,,6,1,0,,,,,,,,4,,,,132,180,,,,,,,,,,,,,,,,9,12,49,37,5,17,32,2,2,2,1,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,30yhcwhswigj9a1cllu8fp4kq,J. Ramos,Defender,3,44,7,21,18,3,622,46,35,3,,7,115,62,8,54,14,4,99,11,6,18,4,9,3,11,41,,6,16,2,59,11,21,14,103,6,8,,20,38,4,103,224,10,65,3,1,,17,20,12,19,67,,21,463,9,209,131,2,4,227,1,289,2,286,59,2,18,24,17,48,10,4,12,41,7,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,e1m41wj8rl902fsnf9oygzdas,G. Rodríguez,Forward,17,24,,1,6,1,308,19,2,1,1,1,13,20,5,12,2,,21,8,2,7,1,7,,,7,2,,1,2,19,6,8,3,39,2,,,15,21,4,36,56,2,18,,,1,10,9,1,12,33,,2,121,1,59,39,6,,60,3,80,,75,15,2,1,9,10,15,10,2,1,9,1,1,,2,6,2,,,2,,2,0,,,,,,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,4i620dhlqjnt73wr5adx20991,D. Romig,Goalkeeper,12,1,,8,1,,621,3,,4,,,100,51,,41,,,85,2,,12,,,,,60,,,48,,20,,16,,2,6,20,,,1,,51,57,,1,,1,,8,10,,,,,,236,,71,20,,12,105,,156,,75,1,,34,1,8,36,10,,,,,0,,,,,,,,,,,,54,69,,,,,,,,,,,,,,,,6,9,31,16,7,13,17,1,1,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,bvsjecs6ghdsxrk6z0dbz9eui,P. Spengler,Midfielder,21,123,10,8,7,5,1240,78,5,3,3,28,153,96,22,108,21,7,139,6,17,19,12,27,4,32,80,2,1,18,8,144,31,22,40,220,15,7,6,18,25,15,232,394,56,195,2,1,3,21,21,33,26,100,,31,822,11,371,262,16,3,397,1,493,1,488,97,7,26,105,21,96,10,16,17,90,5,0,,2,,1,,1,1,,2,0,1,,,,1,,,2,,1,,11,14,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,b3fcjyez6bx62n84767cxbiay,D. Steedman,Midfielder,8,77,11,12,18,4,1196,63,,4,2,8,167,85,23,83,25,3,278,4,10,16,13,19,9,12,64,1,,22,9,144,27,20,16,162,16,10,,17,35,13,164,529,18,127,,2,2,20,29,27,9,123,,36,869,14,500,279,4,2,548,2,633,5,613,85,4,48,60,20,199,10,9,13,67,9,0,,,,,1,,,,,,1,,,,,1,,8,,1,,8,17,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,f3qlyu81youfsj813s7bbinzd,C. Stretch,Defender,6,44,4,41,23,4,1350,45,42,6,,8,256,96,4,84,12,,366,3,12,25,3,7,12,5,44,,17,51,4,246,12,31,13,95,15,27,,18,41,5,162,566,11,54,12,2,1,18,36,24,15,93,,16,901,11,541,220,,11,574,,670,6,661,51,1,33,26,18,75,10,4,24,28,4,0,,,4,,,,,3,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,2j3ujgpz5knx7tpo7q97b8ktm,C. Thorn,Defender,4,8,2,16,5,,323,16,24,1,,,54,27,1,30,3,,63,3,,9,1,,2,,7,,9,11,,41,1,10,8,18,3,8,,4,9,2,54,113,1,9,2,2,,6,8,11,5,30,,5,240,4,110,56,,2,117,,144,6,139,10,2,7,4,6,19,10,3,10,5,2,0,1,1,1,,,,1,1,0,1,,,,,,,,,,,,1,2,,,,,1,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,6wegwy35lbahzmf41vhljn9ck,M. Tunbridge,Midfielder,16,46,,9,8,,762,70,3,4,1,13,125,100,6,124,2,5,76,11,16,13,7,5,17,17,23,,,30,5,84,11,17,8,78,8,6,3,11,19,11,172,214,18,59,3,,1,19,11,35,32,52,,2,488,4,191,164,3,2,223,,323,,310,32,6,32,35,19,62,10,3,17,24,14,0,,2,,2,,,2,,0,2,,,,,,1,,10,,,,11,22,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3phn757ls3kfjmbq5eknf6jca,S. Vivas,Forward,9,87,5,8,28,2,1410,66,,6,2,9,57,71,15,59,13,7,82,5,23,19,9,23,3,3,29,,,5,8,66,25,25,22,158,16,,4,30,58,29,131,243,27,100,3,2,2,21,16,4,60,119,,18,544,6,261,193,34,,272,4,343,1,314,71,21,11,57,21,101,10,10,4,43,7,1,5,8,18,2,,1,8,2,4,4,1,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,3uyvzfylq1i5xnl6i90uap6uh,A. Walker,Midfielder,0,29,4,12,11,2,677,46,3,3,,2,114,55,10,47,13,3,176,1,7,16,5,7,,3,27,1,,9,1,113,13,19,17,67,8,2,1,6,17,5,75,331,5,50,,2,,9,10,2,6,69,,17,493,3,314,162,3,3,338,,393,7,386,38,4,24,23,9,97,10,8,2,27,,0,2,2,,,,,,1,2,0,,,,,2,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,4wd9e8deyccom8ds1fde47re2,N. Watson,Forward,7,49,4,5,4,3,748,30,2,3,,9,37,41,8,39,2,2,35,10,5,11,8,3,3,6,30,1,,11,8,26,16,14,10,68,9,7,1,13,17,13,93,89,14,51,3,2,,19,17,15,31,53,,6,253,5,88,62,13,,94,3,135,,130,19,5,6,36,19,19,10,6,15,15,5,1,3,3,9,,,,3,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,South Georgia Tormenta FC,2vi76k2v9gbom4mzvcvk70vf8,A. Wehner,Forward,15,20,1,,3,,151,11,,,,6,5,11,2,11,2,2,4,8,3,5,1,1,2,2,11,2,,,1,7,3,5,3,29,1,,,4,7,1,32,28,12,22,2,,,9,1,1,4,12,,3,80,1,30,28,2,,30,,41,,39,9,,,16,9,17,10,,1,6,2,0,,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,3a51d0tbktq371fa6dxvsgk8a,M. Akale,Midfielder,30,68,4,2,1,2,1082,44,7,2,3,27,71,56,7,46,14,4,102,2,13,17,10,23,6,28,34,7,,12,4,56,14,19,22,138,13,5,3,8,9,11,139,271,42,129,5,2,3,15,19,9,55,108,,18,551,4,266,176,17,,272,3,328,,327,70,7,6,60,15,93,10,14,9,69,6,0,1,2,,1,,,1,1,2,0,1,,,,1,,,1,,1,,,1,,,2,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,561nh7xvxljfxm1z0n8wsik4q,E. Amadin,Defender,3,3,,1,,,22,,,,,,1,,1,,1,,2,1,,,,,,,1,,,,,1,1,,,4,,,,2,2,,,3,,2,,,,1,,,,1,,1,7,1,3,1,,,3,,3,,3,1,,,1,1,,10,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,aebqqrjc0mtfbolzy8y8olk2x,J. Denton,Midfielder,19,72,17,19,11,4,1427,65,,3,,16,251,98,18,78,33,1,458,9,13,24,8,19,6,17,120,,,33,4,286,24,27,29,167,15,11,1,6,17,5,166,870,32,150,5,2,2,24,28,8,14,163,,50,1248,22,800,435,10,5,887,1,985,5,967,95,1,87,66,24,285,10,13,7,84,2,0,1,1,1,,,,1,2,0,1,,,,,,,,1,,,,1,2,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,ad6gin5xfwzk6tsw2yjnt1kb8,J. Dolling,Forward,9,104,8,19,40,8,1573,106,1,3,3,10,81,107,19,82,11,5,89,7,17,24,11,15,1,7,39,,,1,12,102,25,27,27,185,18,1,2,40,80,24,197,323,34,105,1,1,3,25,27,2,77,129,,19,664,8,318,241,34,,329,8,436,1,430,81,12,11,64,25,124,10,9,2,41,8,0,5,5,7,,1,,5,1,3,2,,,,,,,1,,1,,,,,2,2,3,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,d6iso976ais8tquoaiqddbfv8,G. Dupont,Midfielder,23,1,,,,,6,,,,,1,,,,,,,,1,,,1,,,1,1,,,,,1,,,,2,,,,,,,1,2,1,2,,,,1,,,,1,,,5,1,2,2,,,2,,2,,2,1,,,1,1,,10,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,bmlit85nr640d79etfmjroqtx,C. Fernández,Midfielder,6,63,19,17,14,5,1205,74,,4,1,3,259,116,18,80,35,1,345,6,6,19,8,26,1,5,65,,,42,3,188,26,23,21,161,14,21,5,13,27,4,146,671,9,134,1,,1,20,42,6,3,117,,54,1007,14,626,359,12,4,703,,819,10,784,98,1,77,50,20,255,10,5,3,84,1,1,,,,,1,,,1,,,,,,,,1,,,,,,1,1,,,2,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,21aiz5l5hzm13jtpzqqketjis,Javier Martín Gil,Defender,2,67,16,41,17,1,1537,79,131,5,1,7,311,148,5,121,36,1,359,9,19,24,5,10,8,11,66,2,20,69,8,326,7,29,21,156,16,42,1,29,46,11,238,692,18,110,8,2,1,25,48,21,37,178,,52,1269,28,649,349,3,14,700,,848,2,838,89,3,51,38,25,33,10,5,21,72,6,0,1,1,2,,,,1,3,0,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,3o1ofvw8de8lo5wdn0cs5gxxx,L. Gil,Midfielder,10,64,8,12,24,3,1881,125,,3,5,11,210,147,8,188,6,15,195,,35,27,12,25,26,27,69,4,,22,22,151,12,30,30,154,23,4,9,20,44,37,273,524,27,110,7,2,5,23,22,63,82,185,,14,1045,4,545,408,45,2,577,4,724,2,669,90,15,32,44,23,178,10,13,25,66,17,3,5,6,6,1,2,,5,2,3,3,,,,,1,1,,13,1,,,26,41,1,1,2,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,69kkn2i96sg564fexcheqbo4p,A. González,Forward,24,30,2,,,,593,17,3,2,,7,40,24,3,41,7,5,77,10,8,6,5,8,5,6,25,,,7,9,30,3,8,1,53,5,4,,4,4,17,69,194,16,49,3,,,15,4,21,29,89,,9,330,3,192,124,10,1,196,,220,1,218,23,8,4,26,15,61,10,,18,23,6,0,1,1,1,,1,,1,,1,0,,,,,,,,2,,,,3,5,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,1yjidngs1btk8r0826ymdht2i,M. Hackworth,Midfielder,8,2,,2,1,,29,2,,,,,1,2,1,2,1,,2,2,1,,,,,,,,,,,4,1,,,4,,,,1,2,,3,4,,2,,,,2,,,2,1,,1,12,,4,2,1,,4,,6,2,6,2,,,1,2,,10,,,1,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,c4vss7v8yi62e13rxxnilsgrt,I. Jome,Defender,15,42,5,25,8,2,1022,36,57,2,,4,150,54,6,64,14,6,229,7,8,15,2,6,6,13,45,1,4,18,4,55,12,17,16,88,10,13,2,11,19,6,132,381,20,69,6,1,,17,23,33,23,84,,19,682,6,374,163,1,2,386,,440,,435,46,2,12,31,17,151,10,3,33,38,4,1,,1,1,1,1,,1,1,1,0,1,,,,,,,,,1,,,,,,2,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,3fvtpu15jpxpnddqvo1cvtyei,M. Lage,Defender,5,59,13,106,73,6,2088,78,2,5,,,534,171,6,98,19,2,775,1,1,29,3,4,,1,55,,,93,7,366,17,34,11,169,23,35,,37,110,8,173,1059,2,59,,1,,24,73,,16,31,,32,1482,24,966,308,,21,1083,1,1254,19,1226,110,1,117,22,24,323,10,5,,37,2,0,,,,,,,,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,a3uoyl25330qgi2by44eq4o2d,A. Lewis,Midfielder,77,90,13,17,12,1,2019,117,3,4,2,24,426,160,11,125,25,8,517,3,25,26,7,23,2,18,141,1,,43,17,367,16,30,40,181,22,13,7,17,29,24,244,1220,41,152,2,2,3,25,44,9,30,228,,38,1711,25,1175,726,29,1,1241,,1401,8,1379,91,7,66,73,25,380,10,19,8,79,7,1,4,4,1,,,,2,5,1,3,,,,,2,1,,,,,,,1,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,cy9icu1umyyf9w4cngoqc74es,A. Longmire,Defender,21,55,11,62,39,8,1469,51,1,2,1,4,307,100,8,66,18,3,535,2,5,26,3,8,,5,39,,,49,5,411,16,28,9,135,17,19,,24,63,11,123,748,8,72,,2,1,19,34,,23,42,2,29,1093,35,717,242,,2,777,,877,9,845,80,6,60,31,19,117,10,7,,41,1,1,,3,,,1,3,3,2,1,2,1,,,1,,,1,,,,,,,,,3,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,55w231qjd1woe2naxtfaop4dm,A. Mbumba,Defender,14,14,3,,1,,202,17,6,1,,5,15,17,3,22,2,1,27,10,3,1,1,2,3,1,8,,1,,4,34,5,2,2,23,1,,,1,2,7,37,81,7,21,3,,,11,,5,11,32,,5,151,3,75,57,2,,81,1,98,,98,9,3,6,13,11,17,10,1,5,8,1,0,,,1,,,,,,,,,,,,,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,eaulxpgb8yhnk0cfpwcpzks4q,C. Merancio,Goalkeeper,1,,,4,2,1,630,1,,1,,,86,57,,49,,,110,,,8,,1,,,52,,,56,,53,,9,,3,7,28,,,2,,58,70,,1,,,,7,8,,,,,,232,,101,17,,12,127,,184,,96,3,,26,,7,45,10,,,1,,0,,,,,,,,2,,,,55,60,,,,,,,,,,,,,,,,3,3,13,16,5,3,9,,,3,1,,,,,,
USA_USL_League_One,2024,Spokane Velocity FC,4mxglxkq6ss46rishd13fbdw4,L. Merrill,Defender,93,9,2,,,,111,7,9,,,1,17,11,1,13,5,,21,6,2,2,1,1,1,,8,,2,4,,22,3,2,2,17,1,1,,2,2,,22,44,2,15,1,,,7,3,5,3,16,,7,92,4,42,24,,,44,,55,,55,8,,2,7,7,,10,1,5,8,1,0,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
